epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,73.2271,1.383,10.7285,0.82795,1.63801,2.34973,0.22133,0.314,0.18004,0.05056,0.01941,0.02,0.00086,0.00014,1.92523,11.3195,0.75174,7.13544,3.61859,0.07006,0.00332667,0.00332667
2,127.359,1.42198,10.4371,0.8114,1.82022,2.42715,0.3265,0.489,0.33336,0.11138,0.03323,0.026,0.00383,0.00074,1.58978,10.3681,0.73344,2.06866,2.87811,0.0399934,0.00659341,0.00659341
3,178.626,1.36566,10.1366,0.80262,1.78329,2.37957,0.29699,0.487,0.29163,0.10421,0.03062,0.055,0.00547,0.00106,1.42476,10.1222,0.72804,2.03831,2.5378,0.00986015,0.00979349,0.00979349
4,229.565,1.32608,9.82327,0.80028,1.71524,2.297,0.48731,0.594,0.54929,0.21244,0.0546,0.074,0.013,0.00214,1.31527,9.50105,0.72197,1.73917,2.34846,0.00970003,0.00970003,0.00970003
5,280.044,1.28724,9.58505,0.79966,1.60118,2.24851,0.5243,0.577,0.55093,0.19729,0.12065,0.075,0.02546,0.00466,1.41374,9.37009,0.71686,1.62495,2.44022,0.00960004,0.00960004,0.00960004
6,330.875,1.24692,9.42735,0.79866,1.58464,2.18169,0.65991,0.702,0.70695,0.29609,0.16657,0.102,0.04481,0.0077,1.25337,9.09419,0.72041,1.47215,2.2337,0.00950005,0.00950005,0.00950005
7,381.559,1.20402,9.16749,0.79679,1.44505,2.10769,0.70339,0.698,0.75346,0.34651,0.15406,0.111,0.05311,0.01197,1.24614,8.79811,0.71454,1.31674,2.17995,0.00940006,0.00940006,0.00940006
8,432.108,1.19716,9.02313,0.79783,1.39379,2.08402,0.69948,0.721,0.75974,0.33708,0.14733,0.125,0.04688,0.0103,1.27136,8.77768,0.71585,1.30964,2.23025,0.00930007,0.00930007,0.00930007
9,482.642,1.17686,8.93945,0.79538,1.34871,2.04602,0.75716,0.759,0.81399,0.38767,0.17478,0.134,0.05404,0.01104,1.16981,8.61956,0.71375,1.26972,2.10725,0.00920008,0.00920008,0.00920008
10,533.165,1.15529,8.83746,0.79363,1.34523,2.02772,0.78141,0.76143,0.83481,0.40099,0.1902,0.18,0.07848,0.01544,1.15072,8.31228,0.71186,1.18278,2.08248,0.00910009,0.00910009,0.00910009
11,583.836,1.13454,8.66861,0.79429,1.28673,2.00345,0.79433,0.772,0.82946,0.41295,0.22853,0.184,0.09108,0.01964,1.10783,8.40578,0.71414,1.19024,2.00091,0.0090001,0.0090001,0.0090001
12,634.225,1.12301,8.57079,0.79386,1.23628,1.97539,0.77998,0.772,0.81302,0.41034,0.20281,0.197,0.08142,0.01704,1.12589,8.20037,0.71146,1.19651,2.03357,0.00890011,0.00890011,0.00890011
13,684.887,1.1054,8.4778,0.78847,1.20291,1.94668,0.75099,0.766,0.81038,0.39878,0.19475,0.195,0.07446,0.01595,1.17538,8.28535,0.71215,1.16114,2.08677,0.00880012,0.00880012,0.00880012
14,735.48,1.10431,8.39027,0.7909,1.16778,1.93916,0.81888,0.809,0.87592,0.46043,0.26005,0.235,0.1175,0.02507,1.08018,7.86821,0.71267,1.0517,1.96443,0.00870013,0.00870013,0.00870013
15,785.525,1.08724,8.27565,0.78646,1.1416,1.92101,0.81265,0.81,0.87249,0.45628,0.26165,0.23,0.11715,0.02586,1.08175,7.90276,0.71141,1.07903,1.97477,0.00860014,0.00860014,0.00860014
16,835.34,1.07743,8.20397,0.79292,1.12,1.90582,0.80727,0.82516,0.88106,0.46846,0.31146,0.239,0.14573,0.03447,1.06123,7.76184,0.70742,1.01661,1.93131,0.00850015,0.00850015,0.00850015
17,885.339,1.06557,8.13369,0.78941,1.07728,1.8896,0.83436,0.84119,0.89332,0.47966,0.31426,0.268,0.16007,0.03895,1.05047,7.57547,0.70812,1.00576,1.92977,0.00840016,0.00840016,0.00840016
18,935.771,1.04685,7.98756,0.78202,1.06013,1.85808,0.82582,0.82496,0.89196,0.48172,0.33568,0.271,0.16785,0.03868,1.05543,7.47518,0.70864,1.00725,1.93187,0.00830017,0.00830017,0.00830017
19,985.87,1.04123,7.88812,0.78319,1.03228,1.84711,0.84353,0.85719,0.91312,0.50435,0.35493,0.303,0.18682,0.04756,1.02662,7.36987,0.70828,0.92558,1.86673,0.00820018,0.00820018,0.00820018
20,1035.88,1.03692,7.81577,0.78059,1.00884,1.83828,0.83131,0.854,0.90954,0.50411,0.35624,0.328,0.18649,0.04435,1.0119,7.22856,0.70348,0.91911,1.84919,0.00810019,0.00810019,0.00810019
21,1085.92,1.02672,7.75386,0.78838,1.00773,1.82763,0.83902,0.82871,0.89815,0.49678,0.36494,0.321,0.19822,0.04848,1.01841,7.20469,0.70397,0.92399,1.86469,0.0080002,0.0080002,0.0080002
22,1135.94,1.01178,7.62065,0.78278,0.97575,1.80441,0.84715,0.85356,0.90823,0.51333,0.36763,0.352,0.21134,0.05088,0.99107,7.09756,0.70494,0.9111,1.83044,0.00790021,0.00790021,0.00790021
23,1185.99,1.00384,7.58281,0.77846,0.9513,1.79341,0.86843,0.849,0.91833,0.51712,0.39093,0.354,0.2255,0.05456,0.9914,7.04337,0.70136,0.89786,1.81988,0.00780022,0.00780022,0.00780022
24,1235.81,1.00122,7.55241,0.77944,0.93969,1.78924,0.85532,0.852,0.91875,0.53162,0.39611,0.364,0.22432,0.05729,0.96933,6.95078,0.70161,0.85535,1.79381,0.00770023,0.00770023,0.00770023
25,1286.23,0.99047,7.48242,0.77954,0.93679,1.77092,0.85616,0.895,0.929,0.54734,0.42563,0.371,0.25298,0.06499,0.96432,6.91648,0.70011,0.84142,1.78511,0.00760024,0.00760024,0.00760024
26,1336.29,0.98578,7.40299,0.77626,0.92708,1.75914,0.86199,0.89938,0.92743,0.54848,0.42346,0.392,0.25928,0.06617,0.96515,6.81819,0.69837,0.81004,1.77889,0.00750025,0.00750025,0.00750025
27,1386.28,0.98352,7.337,0.78018,0.90451,1.76779,0.86085,0.854,0.92223,0.53883,0.43025,0.394,0.24683,0.06295,0.96887,6.80768,0.69527,0.86511,1.78494,0.00740026,0.00740026,0.00740026
28,1436.24,0.97354,7.24891,0.77657,0.89806,1.74885,0.87691,0.861,0.92843,0.54825,0.44389,0.401,0.28145,0.07201,0.97285,6.73532,0.69712,0.83608,1.77978,0.00730027,0.00730027,0.00730027
29,1485.81,0.97311,7.2098,0.77607,0.88973,1.74274,0.85475,0.873,0.92449,0.55355,0.41697,0.41,0.27374,0.07184,0.96348,6.72149,0.69887,0.80972,1.76948,0.00720028,0.00720028,0.00720028
30,1536.06,0.93936,7.09233,0.77327,0.85002,1.70235,0.87276,0.9,0.9404,0.56908,0.44042,0.41,0.28749,0.07949,0.92842,6.60797,0.6981,0.8078,1.72927,0.00710029,0.00710029,0.00710029
31,1585.79,0.94575,7.08095,0.77276,0.85395,1.70624,0.88868,0.903,0.94803,0.5772,0.48264,0.437,0.31165,0.08376,0.93317,6.50641,0.69433,0.75785,1.72392,0.0070003,0.0070003,0.0070003
32,1636.2,0.94315,7.04484,0.77539,0.84266,1.69871,0.88412,0.92316,0.95074,0.57516,0.47855,0.453,0.32051,0.08687,0.91361,6.47309,0.69281,0.75577,1.72011,0.00690031,0.00690031,0.00690031
33,1686.07,0.93737,6.99921,0.77346,0.85358,1.70372,0.90591,0.90501,0.95429,0.5914,0.50078,0.459,0.32142,0.08707,0.90737,6.36958,0.69181,0.74854,1.70226,0.00680032,0.00680032,0.00680032
34,1736.22,0.9314,6.90837,0.76951,0.82065,1.68628,0.87427,0.90399,0.94915,0.58161,0.48366,0.45524,0.32348,0.09136,0.90409,6.33765,0.69268,0.76418,1.68986,0.00670033,0.00670033,0.00670033
35,1786.43,0.9169,6.84484,0.76771,0.80737,1.66797,0.9041,0.904,0.95317,0.58111,0.49585,0.476,0.33497,0.09115,0.92497,6.27879,0.69347,0.75033,1.7146,0.00660034,0.00660034,0.00660034
36,1836.45,0.92193,6.80764,0.76711,0.80948,1.67371,0.89285,0.909,0.95973,0.59247,0.53328,0.462,0.36158,0.10224,0.90372,6.28122,0.69162,0.73486,1.68558,0.00650035,0.00650035,0.00650035
37,1886.54,0.91634,6.78639,0.76868,0.80592,1.66655,0.88596,0.934,0.95708,0.58616,0.515,0.491,0.35855,0.09739,0.91439,6.16328,0.68874,0.73829,1.69931,0.00640036,0.00640036,0.00640036
38,1936.42,0.90987,6.73733,0.76472,0.78618,1.65666,0.89965,0.913,0.95918,0.5988,0.52702,0.486,0.36771,0.10612,0.89865,6.15718,0.69321,0.72571,1.67724,0.00630037,0.00630037,0.00630037
39,1986.62,0.90026,6.6582,0.76431,0.77411,1.64287,0.91359,0.94092,0.96708,0.60884,0.50623,0.51,0.36577,0.10353,0.88198,6.08368,0.68653,0.68121,1.66094,0.00620038,0.00620038,0.00620038
40,2036.76,0.89574,6.6265,0.76362,0.76122,1.64025,0.90743,0.931,0.9636,0.61173,0.53296,0.489,0.3677,0.10593,0.86848,6.0781,0.68574,0.70166,1.63575,0.00610039,0.00610039,0.00610039
41,2086.58,0.88946,6.57627,0.76182,0.75149,1.62924,0.92113,0.917,0.96816,0.61754,0.54278,0.50334,0.39144,0.11354,0.8657,5.98857,0.68269,0.68117,1.62884,0.0060004,0.0060004,0.0060004
42,2136.58,0.88261,6.48242,0.76028,0.75477,1.62108,0.9106,0.926,0.96501,0.61686,0.53987,0.51038,0.3808,0.11256,0.8615,5.95911,0.68158,0.68593,1.62968,0.00590041,0.00590041,0.00590041
43,2186.46,0.87308,6.41948,0.7605,0.74914,1.6086,0.92197,0.93345,0.96872,0.61702,0.55053,0.518,0.40292,0.11753,0.86186,5.89622,0.682,0.66282,1.63055,0.00580042,0.00580042,0.00580042
44,2236.72,0.87421,6.37679,0.75974,0.73663,1.61284,0.91137,0.925,0.96993,0.62258,0.57258,0.524,0.41341,0.12192,0.85698,5.86799,0.68131,0.6701,1.61693,0.00570043,0.00570043,0.00570043
45,2286.57,0.87127,6.3393,0.75865,0.73451,1.60493,0.93115,0.91961,0.97004,0.62784,0.55574,0.53039,0.41054,0.11991,0.85463,5.82592,0.68156,0.66378,1.61533,0.00560044,0.00560044,0.00560044
46,2336.59,0.86866,6.3295,0.75631,0.72575,1.60424,0.92691,0.92576,0.97095,0.62663,0.58055,0.514,0.40522,0.12501,0.85244,5.78798,0.67953,0.65963,1.61157,0.00550045,0.00550045,0.00550045
47,2386.73,0.86876,6.25655,0.75588,0.72075,1.60373,0.92539,0.93019,0.96941,0.62798,0.57188,0.547,0.42725,0.12928,0.85252,5.74123,0.6779,0.64972,1.61198,0.00540046,0.00540046,0.00540046
48,2436.7,0.85804,6.22529,0.7563,0.70854,1.59172,0.93432,0.938,0.97393,0.63668,0.57203,0.555,0.43581,0.13622,0.84957,5.71459,0.67887,0.63299,1.6061,0.00530047,0.00530047,0.00530047
49,2486.82,0.85825,6.16318,0.75204,0.70831,1.58784,0.9203,0.942,0.97073,0.64138,0.58327,0.535,0.42551,0.13313,0.83359,5.69964,0.6749,0.63643,1.58419,0.00520048,0.00520048,0.00520048
50,2536.77,0.84818,6.18367,0.75511,0.69599,1.57612,0.92878,0.92594,0.96912,0.63786,0.59918,0.542,0.44278,0.13796,0.83764,5.63937,0.68001,0.63415,1.58592,0.00510049,0.00510049,0.00510049
51,2586.78,0.84205,6.10324,0.75562,0.68975,1.57858,0.92767,0.93621,0.97276,0.63698,0.58077,0.576,0.45718,0.14363,0.8335,5.59435,0.67778,0.64032,1.57386,0.0050005,0.0050005,0.0050005
52,2636.6,0.83987,6.09411,0.75288,0.69434,1.56836,0.94044,0.93153,0.97096,0.63823,0.59229,0.55349,0.44438,0.146,0.82607,5.57721,0.67684,0.62948,1.58045,0.00490051,0.00490051,0.00490051
53,2686.34,0.83722,6.01848,0.74919,0.68076,1.56168,0.92877,0.941,0.97552,0.64382,0.59587,0.57,0.46401,0.15061,0.83045,5.56302,0.67637,0.63315,1.56023,0.00480052,0.00480052,0.00480052
54,2736.3,0.83297,5.99797,0.74873,0.68153,1.55196,0.94298,0.92605,0.97433,0.64754,0.62153,0.572,0.48349,0.15592,0.81812,5.52604,0.67219,0.62584,1.55274,0.00470053,0.00470053,0.00470053
55,2786.24,0.83169,5.95629,0.74734,0.67568,1.55647,0.92813,0.937,0.9734,0.6479,0.61638,0.588,0.49242,0.15606,0.81894,5.48815,0.67087,0.62289,1.55049,0.00460054,0.00460054,0.00460054
56,2836.2,0.8279,5.95934,0.75227,0.6691,1.54727,0.93643,0.94283,0.97289,0.64962,0.61446,0.589,0.49164,0.16101,0.81166,5.43614,0.67098,0.6152,1.54485,0.00450055,0.00450055,0.00450055
57,2886.19,0.81699,5.91866,0.74893,0.66897,1.54091,0.94599,0.942,0.97916,0.65117,0.61385,0.58976,0.49003,0.15976,0.80884,5.43681,0.67002,0.60807,1.54224,0.00440056,0.00440056,0.00440056
58,2936.05,0.81804,5.87014,0.74724,0.66453,1.53763,0.93603,0.947,0.9771,0.65276,0.61565,0.601,0.49807,0.16407,0.81491,5.39688,0.67063,0.61205,1.55055,0.00430057,0.00430057,0.00430057
59,2986.04,0.81208,5.82696,0.74809,0.65772,1.53351,0.93291,0.939,0.97911,0.64796,0.63156,0.601,0.49984,0.16562,0.81478,5.37587,0.67003,0.6164,1.54343,0.00420058,0.00420058,0.00420058
60,3036.01,0.80895,5.75925,0.74466,0.64473,1.52633,0.93313,0.94897,0.97695,0.65331,0.61168,0.60645,0.50428,0.17317,0.81219,5.36661,0.66951,0.60103,1.53798,0.00410059,0.00410059,0.00410059
61,3086.37,0.80361,5.72878,0.74827,0.64898,1.52285,0.93986,0.95325,0.97888,0.65435,0.62353,0.602,0.50012,0.17077,0.80966,5.34819,0.66787,0.60005,1.54004,0.0040006,0.0040006,0.0040006
62,3136.16,0.80049,5.71105,0.74537,0.63994,1.51972,0.9279,0.96519,0.98014,0.65876,0.65006,0.625,0.52557,0.1738,0.80799,5.31753,0.66691,0.5976,1.53213,0.00390061,0.00390061,0.00390061
63,3186.15,0.79889,5.66692,0.74643,0.63874,1.51227,0.94493,0.958,0.98127,0.66124,0.63624,0.615,0.5207,0.17472,0.80883,5.29076,0.66627,0.58815,1.5324,0.00380062,0.00380062,0.00380062
64,3236.09,0.79264,5.64586,0.73844,0.63642,1.49841,0.93431,0.959,0.98136,0.66058,0.6319,0.601,0.50962,0.17511,0.80184,5.26922,0.66717,0.59608,1.52559,0.00370063,0.00370063,0.00370063
65,3285.83,0.78824,5.64969,0.74711,0.631,1.50457,0.93142,0.961,0.98167,0.66037,0.63454,0.603,0.51426,0.1745,0.80112,5.25155,0.66524,0.59963,1.52646,0.00360064,0.00360064,0.00360064
66,3335.53,0.78638,5.61935,0.74531,0.62716,1.50555,0.94929,0.949,0.98264,0.66438,0.634,0.615,0.51875,0.17404,0.80167,5.22897,0.6649,0.59233,1.52547,0.00350065,0.00350065,0.00350065
67,3385.48,0.78613,5.58849,0.74451,0.62469,1.49739,0.95383,0.95028,0.98304,0.66509,0.64285,0.60839,0.52143,0.17398,0.79826,5.21489,0.66641,0.58686,1.51871,0.00340066,0.00340066,0.00340066
68,3435.86,0.78043,5.55382,0.7416,0.6245,1.49035,0.94758,0.9581,0.9822,0.66412,0.66648,0.616,0.53712,0.17787,0.80066,5.18253,0.6639,0.58882,1.52035,0.00330067,0.00330067,0.00330067
69,3485.73,0.77939,5.51635,0.73864,0.61434,1.48943,0.94722,0.95121,0.98214,0.66499,0.66147,0.624,0.53088,0.17724,0.80105,5.16343,0.66417,0.58447,1.52429,0.00320068,0.00320068,0.00320068
70,3535.53,0.77359,5.50576,0.741,0.60758,1.48093,0.95098,0.954,0.98346,0.66145,0.66104,0.62,0.53041,0.17822,0.79526,5.14778,0.66353,0.58082,1.51489,0.00310069,0.00310069,0.00310069
71,3585.49,0.77109,5.45279,0.73761,0.61005,1.47556,0.94466,0.95599,0.98075,0.66458,0.6586,0.631,0.53922,0.17983,0.7911,5.15358,0.66286,0.57733,1.51033,0.0030007,0.0030007,0.0030007
72,3635.2,0.76839,5.43279,0.73593,0.61152,1.47615,0.94951,0.95919,0.97882,0.66527,0.65426,0.63582,0.53375,0.17865,0.792,5.13419,0.66202,0.58318,1.51079,0.00290071,0.00290071,0.00290071
73,3685.16,0.7607,5.40511,0.73864,0.60648,1.46327,0.95212,0.956,0.98207,0.66683,0.65215,0.638,0.53523,0.17679,0.79185,5.13196,0.66208,0.58342,1.50747,0.00280072,0.00280072,0.00280072
74,3734.85,0.7619,5.36272,0.73678,0.60056,1.47093,0.9512,0.95506,0.98176,0.66731,0.65019,0.65053,0.54187,0.17975,0.787,5.11764,0.66175,0.57651,1.50512,0.00270073,0.00270073,0.00270073
75,3784.93,0.76164,5.33597,0.73796,0.60177,1.4669,0.95025,0.95496,0.98001,0.66833,0.64718,0.64383,0.5346,0.18113,0.78603,5.09871,0.66017,0.57612,1.50504,0.00260074,0.00260074,0.00260074
76,3835.06,0.75384,5.29887,0.73676,0.59234,1.46104,0.94561,0.95626,0.9803,0.67088,0.66103,0.647,0.55113,0.18624,0.77756,5.07509,0.66032,0.5736,1.49498,0.00250075,0.00250075,0.00250075
77,3885.09,0.75338,5.29771,0.73454,0.59029,1.45549,0.94821,0.95198,0.98105,0.66952,0.65508,0.646,0.54285,0.18551,0.78105,5.06119,0.6601,0.57193,1.49708,0.00240076,0.00240076,0.00240076
78,3935.02,0.74363,5.27712,0.73712,0.58409,1.44921,0.94639,0.95,0.98257,0.66982,0.65312,0.643,0.54139,0.18849,0.78359,5.04679,0.65995,0.57126,1.49919,0.00230077,0.00230077,0.00230077
79,3984.93,0.74441,5.22892,0.73303,0.58219,1.4451,0.95188,0.953,0.98391,0.67291,0.65095,0.642,0.54088,0.1888,0.78347,5.02989,0.65952,0.57141,1.4971,0.00220078,0.00220078,0.00220078
80,4035.08,0.74568,5.22254,0.73595,0.58076,1.44807,0.94876,0.953,0.98221,0.67306,0.66818,0.639,0.558,0.19018,0.78083,5.02429,0.6587,0.57065,1.49497,0.00210079,0.00210079,0.00210079
81,4084.91,0.73899,5.19673,0.73413,0.5792,1.43732,0.94526,0.954,0.98328,0.67403,0.65725,0.652,0.55449,0.19024,0.77911,5.01411,0.65879,0.56832,1.49265,0.0020008,0.0020008,0.0020008
82,4134.86,0.74402,5.14015,0.72846,0.57712,1.44412,0.94312,0.96176,0.98474,0.67782,0.65821,0.653,0.54963,0.18988,0.77674,5.01198,0.65913,0.56334,1.48883,0.00190081,0.00190081,0.00190081
83,4185.01,0.73454,5.16318,0.73389,0.5791,1.43609,0.94836,0.959,0.98446,0.67741,0.66232,0.636,0.5433,0.18782,0.77595,5.01553,0.65904,0.56334,1.48697,0.00180082,0.00180082,0.00180082
84,4234.95,0.73557,5.1451,0.73468,0.57907,1.44001,0.94586,0.96081,0.98428,0.67882,0.66551,0.637,0.55025,0.19053,0.77301,5.00242,0.65805,0.56239,1.48419,0.00170083,0.00170083,0.00170083
85,4284.81,0.73493,5.12978,0.7305,0.57517,1.43562,0.94923,0.962,0.98365,0.67978,0.65991,0.653,0.56101,0.1925,0.77241,4.99557,0.65786,0.5611,1.48298,0.00160084,0.00160084,0.00160084
86,4334.57,0.73028,5.10231,0.73633,0.57379,1.42965,0.94631,0.96,0.98393,0.67955,0.65607,0.651,0.55849,0.19279,0.77209,4.991,0.65775,0.5606,1.4823,0.00150085,0.00150085,0.00150085
87,4384.6,0.72521,5.09247,0.73301,0.56857,1.42383,0.93987,0.96906,0.98447,0.68,0.67045,0.65,0.56271,0.1952,0.77236,4.96866,0.65711,0.5594,1.48285,0.00140086,0.00140086,0.00140086
88,4434.32,0.72267,5.05571,0.73231,0.5647,1.42343,0.94749,0.957,0.98366,0.68159,0.65733,0.658,0.56305,0.19564,0.77272,4.95755,0.65699,0.55664,1.48355,0.00130087,0.00130087,0.00130087
89,4484.14,0.72161,5.01841,0.73205,0.56,1.42023,0.94739,0.961,0.98392,0.68008,0.66084,0.65664,0.55861,0.19472,0.77256,4.95198,0.65706,0.55584,1.4823,0.00120088,0.00120088,0.00120088
90,4534.53,0.7206,5.00279,0.73194,0.56134,1.41852,0.94235,0.96434,0.98398,0.68019,0.67349,0.64975,0.55899,0.19581,0.77135,4.94928,0.65722,0.55514,1.47978,0.00110089,0.00110089,0.00110089
91,4584.43,0.71732,4.96843,0.72958,0.55875,1.40917,0.93886,0.966,0.98401,0.68178,0.6728,0.64772,0.55725,0.19494,0.77219,4.94821,0.6572,0.55379,1.48036,0.0010009,0.0010009,0.0010009
92,4634.54,0.71584,4.97131,0.73344,0.55587,1.40611,0.94522,0.965,0.9841,0.68197,0.67601,0.65307,0.56396,0.19664,0.7712,4.94409,0.65725,0.55247,1.48022,0.00090091,0.00090091,0.00090091
93,4684.3,0.71627,4.96267,0.72923,0.55585,1.4094,0.95002,0.959,0.98411,0.68248,0.67432,0.658,0.56828,0.19782,0.77208,4.93765,0.65708,0.55147,1.4811,0.00080092,0.00080092,0.00080092
94,4734.07,0.71101,4.93062,0.72704,0.55513,1.40518,0.95296,0.957,0.98416,0.68293,0.67897,0.65353,0.56875,0.19825,0.77173,4.93554,0.65671,0.55025,1.48016,0.00070093,0.00070093,0.00070093
95,4784.09,0.71071,4.90011,0.72824,0.55276,1.40325,0.95307,0.957,0.98493,0.68144,0.67985,0.653,0.56915,0.19833,0.77213,4.93446,0.65685,0.54927,1.48086,0.00060094,0.00060094,0.00060094
96,4833.9,0.70927,4.88822,0.72942,0.5477,1.40091,0.95409,0.95595,0.98481,0.68149,0.67872,0.653,0.56724,0.19861,0.77271,4.93094,0.65686,0.54961,1.48173,0.00050095,0.00050095,0.00050095
97,4884.14,0.70912,4.89533,0.72841,0.5532,1.40245,0.95207,0.956,0.98477,0.68091,0.67995,0.65436,0.56948,0.1985,0.77301,4.92979,0.65698,0.54963,1.48197,0.00040096,0.00040096,0.00040096
98,4934.21,0.70542,4.89636,0.726,0.54868,1.39873,0.95234,0.955,0.98486,0.68181,0.67706,0.65202,0.56613,0.19824,0.77248,4.9272,0.65711,0.54986,1.48132,0.00030097,0.00030097,0.00030097
99,4984.28,0.7043,4.87579,0.72567,0.5475,1.39501,0.9483,0.95373,0.98288,0.67995,0.67968,0.656,0.57009,0.19944,0.77258,4.92377,0.6571,0.54969,1.48135,0.00020098,0.00020098,0.00020098
100,5034.12,0.70109,4.85398,0.72815,0.54433,1.39033,0.94551,0.959,0.98333,0.68201,0.67838,0.655,0.56812,0.1989,0.77222,4.92297,0.65723,0.54961,1.48109,0.00010099,0.00010099,0.00010099
